Package                 Version
----------------------- ------------
aicore                  0.0.3
asttokens               2.4.1
boltons                 23.0.0
brotlipy                0.7.0
certifi                 2023.5.7
cffi                    1.15.1
charset-normalizer      2.0.4
comm                    0.2.2
conda                   23.5.2
conda-content-trust     0.1.3
conda-libmamba-solver   23.5.0
conda-package-handling  2.1.0
conda_package_streaming 0.8.0
cryptography            39.0.1
debugpy                 1.8.1
decorator               5.1.1
executing               2.0.1
greenlet                3.0.3
idna                    3.4
install                 1.3.5
ipykernel               6.29.4
ipython                 8.24.0
jedi                    0.19.1
joblib                  1.3.2
jsonpatch               1.32
jsonpointer             2.1
jupyter_client          8.6.1
jupyter_core            5.7.2
libmambapy              1.4.1
matplotlib-inline       0.1.7
nest-asyncio            1.6.0
numpy                   1.26.0
opencv-python           4.9.0.80
packaging               23.0
pandas                  2.1.3
parso                   0.8.4
pexpect                 4.9.0
pip                     23.1.2
platformdirs            4.2.1
pluggy                  1.0.0
prompt-toolkit          3.0.43
psutil                  5.9.8
psycopg2                2.9.9
ptyprocess              0.7.0
pure-eval               0.2.2
pycosat                 0.6.4
pycparser               2.21
Pygments                2.18.0
pyOpenSSL               23.0.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2023.3.post1
PyYAML                  6.0.1
pyzmq                   26.0.3
requests                2.29.0
ruamel.yaml             0.17.21
scikit-learn            1.3.0
scipy                   1.11.2
setuptools              67.8.0
six                     1.16.0
sklearn                 0.0.post9
SQLAlchemy              2.0.30
stack-data              0.6.3
threadpoolctl           3.2.0
toolz                   0.12.0
tornado                 6.4
tqdm                    4.65.0
traitlets               5.14.3
typing_extensions       4.11.0
tzdata                  2023.3
urllib3                 1.26.16
wcwidth                 0.2.13
wheel                   0.38.4
zstandard               0.19.0
